epoch,global_step,learning_rate,timestamp,train_loss,step_flops,cumulative_flops,ratio_of_budget
0.0,0,0.001,2025-07-13 12-53-06.151056,None,246114240,246114240,0.24611424
0.001,1,0.001,2025-07-13 12-54-44.213913,12.004940032958984,246114240,492228480,0.49222848
0.002,2,0.001,2025-07-13 12-54-44.266787,12.20062255859375,246114240,738342720,0.73834272
0.003,3,0.001,2025-07-13 12-54-44.329210,11.995926856994629,246114240,984456960,0.98445696
0.004,4,0.001,2025-07-13 12-54-44.393795,12.194000244140625,246114240,1230571200,1.2305712
0.005,5,0.001,2025-07-13 12-54-44.468926,12.188994407653809,246114240,1476685440,1.47668544
0.006,6,0.001,2025-07-13 12-54-44.524251,11.96216106414795,246114240,1722799680,1.72279968
0.007,7,0.001,2025-07-13 12-54-44.601017,12.154425621032715,246114240,1968913920,1.96891392
0.008,8,0.001,2025-07-13 12-54-44.633894,12.410786628723145,246114240,2215028160,2.21502816
0.009000000000000001,9,0.001,2025-07-13 12-54-44.693481,11.748939514160156,246114240,2461142400,2.4611424
0.010000000000000002,10,0.001,2025-07-13 12-54-44.750294,11.740337371826172,246114240,2707256640,2.70725664
0.011000000000000003,11,0.001,2025-07-13 12-54-44.814757,11.724820137023926,246114240,2953370880,2.95337088
0.012000000000000004,12,0.001,2025-07-13 12-54-44.874563,11.706768989562988,246114240,3199485120,3.19948512
0.013000000000000005,13,0.001,2025-07-13 12-54-44.928566,11.7366943359375,246114240,3445599360,3.44559936
0.014000000000000005,14,0.001,2025-07-13 12-54-44.988387,11.847825050354004,246114240,3691713600,3.6917136
0.015000000000000006,15,0.001,2025-07-13 12-54-45.054610,11.680976867675781,246114240,3937827840,3.93782784
0.016000000000000007,16,0.001,2025-07-13 12-54-45.100731,11.84671401977539,246114240,4183942080,4.18394208
0.017000000000000008,17,0.001,2025-07-13 12-54-45.169387,11.656829833984375,246114240,4430056320,4.43005632
0.01800000000000001,18,0.001,2025-07-13 12-54-45.259957,11.887280464172363,246114240,4676170560,4.67617056
0.01900000000000001,19,0.001,2025-07-13 12-54-45.334247,11.636589050292969,246114240,4922284800,4.9222848
0.02000000000000001,20,0.001,2025-07-13 12-54-45.416134,11.890113830566406,246114240,5168399040,5.16839904
0.02100000000000001,21,0.001,2025-07-13 12-54-45.515822,11.857098579406738,246114240,5414513280,5.41451328
